DATE,TCU
1967-01-01,89.3902
1967-02-01,87.9750
1967-03-01,87.0835
1967-04-01,87.5089
1967-05-01,86.3566
1967-06-01,85.9603
1967-07-01,85.3833
1967-08-01,86.6339
1967-09-01,86.1122
1967-10-01,86.4325
1967-11-01,87.2856
1967-12-01,87.8417
1968-01-01,87.3848
1968-02-01,87.3505
1968-03-01,87.2771
1968-04-01,87.0597
1968-05-01,87.6913
1968-06-01,87.6699
1968-07-01,87.1950
1968-08-01,87.0996
1968-09-01,87.0921
1968-10-01,86.9294
1968-11-01,87.7166
1968-12-01,87.6578
1969-01-01,87.8613
1969-02-01,88.1061
1969-03-01,88.4789
1969-04-01,87.8387
1969-05-01,87.1954
1969-06-01,87.7352
1969-07-01,87.8868
1969-08-01,87.7786
1969-09-01,87.4510
1969-10-01,87.1707
1969-11-01,86.0482
1969-12-01,85.5192
1970-01-01,83.6586
1970-02-01,83.3422
1970-03-01,82.9743
1970-04-01,82.5037
1970-05-01,82.1520
1970-06-01,81.6333
1970-07-01,81.5815
1970-08-01,81.1858
1970-09-01,80.3792
1970-10-01,78.5307
1970-11-01,77.8174
1970-12-01,79.3628
1971-01-01,79.7501
1971-02-01,79.3958
1971-03-01,79.1084
1971-04-01,79.3512
1971-05-01,79.5523
1971-06-01,79.6846
1971-07-01,79.2535
1971-08-01,78.5958
1971-09-01,79.6734
1971-10-01,80.0694
1971-11-01,80.2090
1971-12-01,80.9333
1972-01-01,82.6639
1972-02-01,83.2993
1972-03-01,83.6895
1972-04-01,84.3131
1972-05-01,84.1119
1972-06-01,84.1181
1972-07-01,83.8220
1972-08-01,84.7529
1972-09-01,85.1650
1972-10-01,86.0135
1972-11-01,86.7659
1972-12-01,87.4686
1973-01-01,87.8281
1973-02-01,88.8164
1973-03-01,88.5532
1973-04-01,88.1243
1973-05-01,88.4030
1973-06-01,88.2029
1973-07-01,88.2221
1973-08-01,87.8012
1973-09-01,88.2072
1973-10-01,88.6195
1973-11-01,88.7326
1973-12-01,88.2092
1974-01-01,87.3603
1974-02-01,86.8532
1974-03-01,86.5946
1974-04-01,86.1020
1974-05-01,86.5764
1974-06-01,86.2087
1974-07-01,86.1702
1974-08-01,85.0813
1974-09-01,84.9171
1974-10-01,84.4837
1974-11-01,81.5472
1974-12-01,78.4766
1975-01-01,77.2606
1975-02-01,75.3723
1975-03-01,74.4335
1975-04-01,74.4561
1975-05-01,74.1297
1975-06-01,74.4823
1975-07-01,75.1300
1975-08-01,75.7493
1975-09-01,76.6023
1975-10-01,76.7949
1975-11-01,76.7613
1975-12-01,77.6515
1976-01-01,78.5352
1976-02-01,79.1583
1976-03-01,79.1609
1976-04-01,79.3847
1976-05-01,79.5472
1976-06-01,79.4537
1976-07-01,79.7129
1976-08-01,80.0788
1976-09-01,80.1586
1976-10-01,79.9457
1976-11-01,80.9791
1976-12-01,81.6559
1977-01-01,80.9038
1977-02-01,81.9747
1977-03-01,82.8042
1977-04-01,83.3995
1977-05-01,83.8236
1977-06-01,84.2390
1977-07-01,84.1200
1977-08-01,83.9765
1977-09-01,84.0778
1977-10-01,83.9767
1977-11-01,83.8911
1977-12-01,83.8023
1978-01-01,82.3473
1978-02-01,82.5737
1978-03-01,83.9168
1978-04-01,85.3482
1978-05-01,85.5208
1978-06-01,85.8308
1978-07-01,85.5323
1978-08-01,85.6465
1978-09-01,85.6125
1978-10-01,86.0371
1978-11-01,86.4614
1978-12-01,86.6562
1979-01-01,85.9566
1979-02-01,86.1651
1979-03-01,86.1935
1979-04-01,84.9421
1979-05-01,85.4801
1979-06-01,85.2706
1979-07-01,84.9248
1979-08-01,84.1753
1979-09-01,83.9806
1979-10-01,84.3728
1979-11-01,84.0579
1979-12-01,83.9436
1980-01-01,84.2311
1980-02-01,84.1083
1980-03-01,83.5935
1980-04-01,81.7958
1980-05-01,79.6380
1980-06-01,78.4608
1980-07-01,77.7482
1980-08-01,77.8447
1980-09-01,78.9834
1980-10-01,79.8159
1980-11-01,80.9704
1980-12-01,81.3163
1981-01-01,80.6229
1981-02-01,80.0944
1981-03-01,80.3057
1981-04-01,79.7704
1981-05-01,80.0226
1981-06-01,80.2399
1981-07-01,80.5506
1981-08-01,80.2571
1981-09-01,79.6687
1981-10-01,78.8660
1981-11-01,77.7627
1981-12-01,76.7466
1982-01-01,75.0122
1982-02-01,76.3833
1982-03-01,75.7186
1982-04-01,74.8888
1982-05-01,74.2587
1982-06-01,73.9501
1982-07-01,73.5908
1982-08-01,72.8353
1982-09-01,72.5682
1982-10-01,71.8027
1982-11-01,71.5184
1982-12-01,70.9657
1983-01-01,72.2448
1983-02-01,71.7700
1983-03-01,72.3463
1983-04-01,73.2328
1983-05-01,73.6723
1983-06-01,74.0991
1983-07-01,75.1751
1983-08-01,76.0440
1983-09-01,77.0993
1983-10-01,77.6543
1983-11-01,77.9349
1983-12-01,78.2537
1984-01-01,79.7126
1984-02-01,79.9814
1984-03-01,80.2384
1984-04-01,80.5838
1984-05-01,80.8718
1984-06-01,81.0034
1984-07-01,81.0623
1984-08-01,80.9851
1984-09-01,80.5773
1984-10-01,80.3528
1984-11-01,80.4271
1984-12-01,80.2683
1985-01-01,80.0283
1985-02-01,80.0705
1985-03-01,79.9720
1985-04-01,79.6139
1985-05-01,79.5339
1985-06-01,79.3029
1985-07-01,78.7087
1985-08-01,78.7942
1985-09-01,78.9180
1985-10-01,78.4912
1985-11-01,78.6182
1985-12-01,79.2651
1986-01-01,79.5636
1986-02-01,78.9134
1986-03-01,78.2664
1986-04-01,78.2696
1986-05-01,78.3421
1986-06-01,77.9558
1986-07-01,78.3535
1986-08-01,78.1419
1986-09-01,78.2726
1986-10-01,78.5086
1986-11-01,78.7174
1986-12-01,79.3476
1987-01-01,78.9277
1987-02-01,79.8385
1987-03-01,79.8055
1987-04-01,80.1758
1987-05-01,80.5155
1987-06-01,80.7902
1987-07-01,81.1772
1987-08-01,81.6378
1987-09-01,81.8095
1987-10-01,82.7829
1987-11-01,83.0749
1987-12-01,83.4335
1988-01-01,83.3283
1988-02-01,83.6774
1988-03-01,83.8133
1988-04-01,84.2599
1988-05-01,84.0591
1988-06-01,84.2661
1988-07-01,84.2395
1988-08-01,84.6276
1988-09-01,84.3040
1988-10-01,84.6230
1988-11-01,84.7603
1988-12-01,85.0642
1989-01-01,85.2080
1989-02-01,84.7168
1989-03-01,84.7889
1989-04-01,84.6158
1989-05-01,83.9786
1989-06-01,83.7983
1989-07-01,82.8088
1989-08-01,83.4265
1989-09-01,82.9458
1989-10-01,82.6489
1989-11-01,82.7278
1989-12-01,82.9946
1990-01-01,82.3733
1990-02-01,82.9404
1990-03-01,83.1505
1990-04-01,82.7796
1990-05-01,82.8617
1990-06-01,82.9777
1990-07-01,82.6936
1990-08-01,82.8569
1990-09-01,82.7583
1990-10-01,82.1312
1990-11-01,81.0047
1990-12-01,80.3427
1991-01-01,79.9936
1991-02-01,79.3375
1991-03-01,78.8116
1991-04-01,78.9476
1991-05-01,79.6602
1991-06-01,80.2290
1991-07-01,80.3605
1991-08-01,80.2919
1991-09-01,80.8617
1991-10-01,80.6759
1991-11-01,80.4548
1991-12-01,79.9620
1992-01-01,79.3991
1992-02-01,79.8149
1992-03-01,80.3214
1992-04-01,80.7713
1992-05-01,80.8582
1992-06-01,80.7276
1992-07-01,81.2728
1992-08-01,80.6532
1992-09-01,80.7402
1992-10-01,81.1307
1992-11-01,81.2864
1992-12-01,81.2604
1993-01-01,81.4470
1993-02-01,81.6980
1993-03-01,81.5020
1993-04-01,81.6217
1993-05-01,81.1916
1993-06-01,81.2566
1993-07-01,81.3428
1993-08-01,81.1291
1993-09-01,81.4164
1993-10-01,81.8692
1993-11-01,82.0917
1993-12-01,82.3931
1994-01-01,82.4707
1994-02-01,82.3162
1994-03-01,82.9362
1994-04-01,83.1940
1994-05-01,83.3452
1994-06-01,83.6506
1994-07-01,83.4915
1994-08-01,83.7838
1994-09-01,83.7623
1994-10-01,84.1694
1994-11-01,84.4489
1994-12-01,85.0057
1995-01-01,84.8791
1995-02-01,84.4876
1995-03-01,84.3121
1995-04-01,83.8690
1995-05-01,83.9723
1995-06-01,83.9443
1995-07-01,83.2835
1995-08-01,84.0464
1995-09-01,84.0356
1995-10-01,83.5543
1995-11-01,83.4004
1995-12-01,83.3221
1996-01-01,82.5181
1996-02-01,83.3398
1996-03-01,82.8259
1996-04-01,83.2807
1996-05-01,83.5058
1996-06-01,83.7438
1996-07-01,83.3555
1996-08-01,83.3919
1996-09-01,83.5254
1996-10-01,83.1236
1996-11-01,83.4621
1996-12-01,83.5793
1997-01-01,83.3331
1997-02-01,83.9000
1997-03-01,84.0169
1997-04-01,83.6618
1997-05-01,83.6984
1997-06-01,83.6264
1997-07-01,83.8625
1997-08-01,84.2102
1997-09-01,84.4781
1997-10-01,84.6988
1997-11-01,84.8380
1997-12-01,84.6461
1998-01-01,84.4813
1998-02-01,84.0729
1998-03-01,83.5673
1998-04-01,83.3178
1998-05-01,83.3489
1998-06-01,82.3651
1998-07-01,81.5837
1998-08-01,82.8278
1998-09-01,82.3242
1998-10-01,82.4996
1998-11-01,82.0316
1998-12-01,81.9904
1999-01-01,81.9774
1999-02-01,82.0973
1999-03-01,81.9427
1999-04-01,81.8019
1999-05-01,81.9895
1999-06-01,81.6291
1999-07-01,81.8177
1999-08-01,81.8764
1999-09-01,81.2413
1999-10-01,81.9959
1999-11-01,82.1417
1999-12-01,82.5152
2000-01-01,82.1714
2000-02-01,82.1694
2000-03-01,82.2095
2000-04-01,82.4575
2000-05-01,82.4056
2000-06-01,82.1920
2000-07-01,81.7778
2000-08-01,81.2898
2000-09-01,81.3435
2000-10-01,80.7922
2000-11-01,80.5410
2000-12-01,80.0006
2001-01-01,79.3437
2001-02-01,78.5710
2001-03-01,78.1158
2001-04-01,77.5972
2001-05-01,76.9635
2001-06-01,76.3285
2001-07-01,75.6660
2001-08-01,75.3958
2001-09-01,74.8236
2001-10-01,74.4246
2001-11-01,73.8377
2001-12-01,73.6627
2002-01-01,74.0676
2002-02-01,73.9589
2002-03-01,74.4162
2002-04-01,74.7011
2002-05-01,74.9611
2002-06-01,75.5385
2002-07-01,75.4869
2002-08-01,75.3938
2002-09-01,75.4687
2002-10-01,75.2824
2002-11-01,75.7125
2002-12-01,75.3132
2003-01-01,75.9649
2003-02-01,76.0853
2003-03-01,75.9063
2003-04-01,75.4518
2003-05-01,75.4618
2003-06-01,75.5816
2003-07-01,75.9888
2003-08-01,75.8306
2003-09-01,76.3383
2003-10-01,76.4457
2003-11-01,76.9771
2003-12-01,77.0234
2004-01-01,77.1612
2004-02-01,77.6396
2004-03-01,77.3544
2004-04-01,77.6821
2004-05-01,78.2570
2004-06-01,77.6620
2004-07-01,78.2429
2004-08-01,78.3106
2004-09-01,78.3927
2004-10-01,79.0638
2004-11-01,79.2285
2004-12-01,79.8082
2005-01-01,80.0413
2005-02-01,80.5413
2005-03-01,80.3601
2005-04-01,80.4339
2005-05-01,80.4250
2005-06-01,80.6702
2005-07-01,80.3050
2005-08-01,80.4617
2005-09-01,78.7883
2005-10-01,79.6396
2005-11-01,80.3980
2005-12-01,80.6819
2006-01-01,80.6908
2006-02-01,80.6125
2006-03-01,80.6663
2006-04-01,80.7769
2006-05-01,80.6674
2006-06-01,80.8002
2006-07-01,80.5962
2006-08-01,80.7810
2006-09-01,80.4523
2006-10-01,80.1929
2006-11-01,79.9831
2006-12-01,80.6125
2007-01-01,80.1385
2007-02-01,80.7326
2007-03-01,80.6935
2007-04-01,81.0730
2007-05-01,80.9550
2007-06-01,80.8393
2007-07-01,80.6142
2007-08-01,80.6999
2007-09-01,80.8586
2007-10-01,80.6013
2007-11-01,81.0633
2007-12-01,81.1334
2008-01-01,81.0815
2008-02-01,80.8357
2008-03-01,80.6256
2008-04-01,80.1238
2008-05-01,79.6718
2008-06-01,79.4693
2008-07-01,79.0950
2008-08-01,77.7872
2008-09-01,74.3062
2008-10-01,74.9571
2008-11-01,73.8807
2008-12-01,71.6823
2009-01-01,69.7982
2009-02-01,69.2778
2009-03-01,68.1200
2009-04-01,67.5007
2009-05-01,66.7873
2009-06-01,66.5532
2009-07-01,67.3455
2009-08-01,68.1236
2009-09-01,68.7596
2009-10-01,68.9939
2009-11-01,69.3689
2009-12-01,69.7136
2010-01-01,70.5918
2010-02-01,70.9754
2010-03-01,71.6373
2010-04-01,72.0473
2010-05-01,73.1966
2010-06-01,73.5082
2010-07-01,73.9324
2010-08-01,74.3310
2010-09-01,74.6547
2010-10-01,74.5429
2010-11-01,74.6746
2010-12-01,75.4597
2011-01-01,75.3400
2011-02-01,75.0288
2011-03-01,75.8190
2011-04-01,75.5255
2011-05-01,75.5784
2011-06-01,75.7276
2011-07-01,76.0009
2011-08-01,76.3842
2011-09-01,76.2147
2011-10-01,76.6224
2011-11-01,76.4885
2011-12-01,76.7512
2012-01-01,77.0743
2012-02-01,77.1823
2012-03-01,76.6382
2012-04-01,77.0523
2012-05-01,77.0632
2012-06-01,76.9351
2012-07-01,76.9584
2012-08-01,76.5269
2012-09-01,76.3502
2012-10-01,76.4688
2012-11-01,76.6589
2012-12-01,76.7539
2013-01-01,76.6511
2013-02-01,76.9174
2013-03-01,77.1389
2013-04-01,76.9643
2013-05-01,76.9553
2013-06-01,77.0265
2013-07-01,76.7152
2013-08-01,77.1048
2013-09-01,77.4610
2013-10-01,77.3148
2013-11-01,77.4524
2013-12-01,77.5640
2014-01-01,77.2190
2014-02-01,77.7522
2014-03-01,78.4825
2014-04-01,78.4738
2014-05-01,78.7310
2014-06-01,78.9229
2014-07-01,79.0163
2014-08-01,78.8163
2014-09-01,78.9895
2014-10-01,78.9292
2014-11-01,79.3647
2014-12-01,79.3040
2015-01-01,78.6338
2015-02-01,78.0854
2015-03-01,77.8104
2015-04-01,77.3473
2015-05-01,76.9844
2015-06-01,76.7496
2015-07-01,77.2342
2015-08-01,77.1213
2015-09-01,76.9102
2015-10-01,76.5691
2015-11-01,76.0077
2015-12-01,75.6338
2016-01-01,76.0323
2016-02-01,75.6159
2016-03-01,75.0559
2016-04-01,75.2543
2016-05-01,75.0727
2016-06-01,75.4151
2016-07-01,75.4735
2016-08-01,75.3862
2016-09-01,75.2897
2016-10-01,75.3271
2016-11-01,75.0219
2016-12-01,75.5453
2017-01-01,75.3784
2017-02-01,75.1225
2017-03-01,75.6429
2017-04-01,76.4106
2017-05-01,76.5629
2017-06-01,76.7832
2017-07-01,76.6891
2017-08-01,76.4472
2017-09-01,76.6181
2017-10-01,77.6540
2017-11-01,77.9439
2017-12-01,78.1791
2018-01-01,78.2060
2018-02-01,78.5556
2018-03-01,78.9760
2018-04-01,79.8677
2018-05-01,79.1543
2018-06-01,79.7837
2018-07-01,79.8874
2018-08-01,80.4472
2018-09-01,80.4471
2018-10-01,80.2713
2018-11-01,80.2728
2018-12-01,80.2161
2019-01-01,79.6792
2019-02-01,79.2011
2019-03-01,79.1387
2019-04-01,78.6260
2019-05-01,78.6889
2019-06-01,78.6717
2019-07-01,78.2415
2019-08-01,78.7426
2019-09-01,78.4845
2019-10-01,77.7075
2019-11-01,78.0665
2019-12-01,77.8163
2020-01-01,77.3913
2020-02-01,77.5663
2020-03-01,74.5352
2020-04-01,64.5714
2020-05-01,65.6487
2020-06-01,69.9664
2020-07-01,72.6784
2020-08-01,73.4452
2020-09-01,73.5298
2020-10-01,74.1142
2020-11-01,74.5927
2020-12-01,75.6169
2021-01-01,76.4136
2021-02-01,73.9408
2021-03-01,76.2498
2021-04-01,76.5375
2021-05-01,77.3697
2021-06-01,77.7972
2021-07-01,78.4064
2021-08-01,78.5176
2021-09-01,77.7675
2021-10-01,78.8064
2021-11-01,79.5489
2021-12-01,79.3243
2022-01-01,79.4322
2022-02-01,79.9253
2022-03-01,80.5162
2022-04-01,80.7112
2022-05-01,80.6275
2022-06-01,80.4742
2022-07-01,80.7318
2022-08-01,80.7118
2022-09-01,80.8369
2022-10-01,80.6051
2022-11-01,80.2276
2022-12-01,79.0157
2023-01-01,79.2278
2023-02-01,79.1087
